"Twin","RMSE_mAge_BernabeuE2023c","RMSE_mAge_CBL_common","RMSE_mAge_CBL_specific","RMSE_mAge_Cortex_common","RMSE_mAge_epiTOC2","RMSE_mAge_HannumG2013","RMSE_mAge_HorvathS2018","RMSE_mAge_LevineM2018","RMSE_mAge_LuA2019","RMSE_mAge_LuA2023p1","RMSE_mAge_LuA2023p2","RMSE_mAge_LuA2023p3","RMSE_mAge_McEwenL2019","RMSE_mAge_PCHannumG2013","RMSE_mAge_PCHorvathS2013","RMSE_mAge_PCHorvathS2018","RMSE_mAge_PCPhenoAge","RMSE_mAge_ShirebyG2020","RMSE_mAge_ZhangQ2019","RMSE_mAge_ZhangY2017"
"dizygotic_twinpair_1",12.4957001384882,14.7336813554662,1.39289528849693,25.0413279302418,1376.29694264248,6.75465248036238,2.74501738895176,29.852833582397,59.0783210623569,24.5255303562948,8.70672177519825,15.0848758736058,45.1715657256959,8.4007933969805,8.5049554620139,13.4161714505028,17.6966124516755,4.85099116849076,13.1980469528299,66.0208567012328
"dizygotic_twinpair_11",7.53026079005761,7.44754268241367,7.99721488657625,19.2707178927354,1023.34744360946,7.83444362044453,2.85483122104624,26.3616174569481,44.4850341994203,11.883222586204,5.29034524385941,3.90586942176949,34.6640807572577,14.6333078076536,0.696295686982025,4.37915867202408,25.5221181138804,3.33662431163436,6.13605401617002,51.8287006553282
"dizygotic_twinpair_12",4.08971753769651,4.00178513323737,14.9509703151699,11.3181821073303,1149.31288702731,2.95255524074255,5.40117877640763,18.9791023220562,36.7568244011437,8.29941988645118,8.54799647349217,4.33009812174765,26.0565565734497,20.7811632923595,4.09694524203691,2.58802088326673,30.570308633738,9.70410310890091,2.73978369606595,43.996770433966
"dizygotic_twinpair_13",5.63427051509864,5.47594583691237,8.80479117427905,18.3325114326222,1862.79463978695,3.61361381039435,8.00823455284185,17.9618890389805,50.0183921878497,19.0539205316432,1.89217760158896,3.72597476420663,34.8201834198559,20.6843316981863,3.08675784781263,1.87343089472175,31.050092372136,11.4365638841766,4.84905533582821,57.0940686301464
"dizygotic_twinpair_14",10.8738481294856,13.1533066863776,4.25531476958478,25.7787597861341,1791.88710420651,10.9398928892232,2.76419147857735,27.3963523771439,57.3495189216049,23.4685015355924,6.40651274701644,10.975972031968,43.5779475387112,12.9573117894434,5.16057999234233,3.95969812020086,25.0770302909594,4.82881834943597,11.7912009166028,64.5519536128098
"dizygotic_twinpair_15",14.452573480843,10.4646059034177,7.67075060487156,17.6014792677402,1144.94433500361,20.2843165539981,2.10552106480746,33.0205313488331,57.8678101931551,16.4731165707334,2.22538979210709,8.61728156234821,50.9424610794103,4.45352725199868,6.14698076968435,14.3266354651376,10.2649663879727,2.45479915838712,15.2010711825823,64.9270352725669
"dizygotic_twinpair_16",8.51206775895893,11.8173716187837,6.0073222729905,19.9535516968379,1494.75524803095,2.60798578266604,6.51824518754077,21.4173027727331,55.1095614350545,20.9723008624864,3.88235943741855,10.6865063183468,40.4385049668005,14.7182328888518,3.27975022485794,6.0567883560473,25.7618421436278,8.29958588606138,8.30313418088507,62.1397828478432
"dizygotic_twinpair_17",5.13466156690702,3.97615623813174,6.71387145796229,17.9797372447115,1855.14302734806,3.65525517280185,9.0106463889226,20.3824580148797,53.8861774063624,21.4867000153615,3.92741180937176,12.3985216049166,39.3555621741604,17.4472310661923,3.67708204662035,7.65607024557082,26.5740786376441,6.99547188504105,4.43090898249314,61.1352729225536
"dizygotic_twinpair_18",10.5247938432258,6.13110865252086,4.22250955878032,20.8578777916192,2212.88825675174,4.60348887383545,3.35020911941152,30.3671193423042,59.0203074782188,24.0274626091824,3.05179014632101,12.1631905705799,46.2986329093257,9.1846501674973,7.07822484710456,14.6119869123857,17.7934014356573,7.41532622829436,9.92096230318117,66.1381234539209
"dizygotic_twinpair_19",11.0221447788214,7.62363762754579,4.20396633228024,18.7840576868267,1430.88636874241,8.20578845163516,7.12158679598698,32.9131251926844,55.7400747096137,21.6031630377465,6.77352340743098,14.3929552900841,41.1489894122979,11.9295078335241,3.92342532923145,11.0260533554356,23.3445770878948,6.88869946411149,10.1252598554424,62.906343890822
"dizygotic_twinpair_2",2.73541067550344,2.42135782572202,5.15866619028109,8.24456060800373,542.044506585942,8.81670312407347,9.38312004632509,22.7821580752943,37.9155213490021,6.1396247095974,18.3549273182084,12.9018669218041,34.1581795300497,18.8756534607094,12.5235272129772,3.08377806072365,22.4764760768651,9.22883166562842,2.8461128283222,45.3881736891152
"dizygotic_twinpair_20",4.52162444264162,1.65692155852989,12.218082865569,12.2658852149393,1410.74903470899,3.62945673420909,10.3966832805962,22.5859628282231,45.3660394242148,15.442887533877,3.07013037033067,3.04296380009776,32.780041577507,18.4778352161963,2.21756170558623,4.73702649160407,26.752853784582,10.9469873833949,4.6396644526647,52.7267714313359
"dizygotic_twinpair_21",8.5711797377511,12.2011795438441,6.12188717926863,23.5727661527246,925.726467336096,7.56407047154265,7.23302528034411,26.9630976067775,53.8299145335668,19.1681236533136,4.50737096311555,7.58416351146038,38.2947295518157,12.1655272750644,4.53342332087374,7.80474584979728,24.5255276954257,4.52576964411041,9.30724586229601,60.9396972781801
"dizygotic_twinpair_22",14.2162042433305,13.4002956920563,8.70042139842166,20.2760626520411,1005.82611266254,18.9769806045368,4.4170693222828,33.7609365048586,51.5103164545522,14.157869718899,4.06667589480474,5.80393331002352,42.8688634900314,8.13033598682777,4.8946794772714,14.5512361651786,17.8060235948415,3.26011067331078,14.1873318129784,58.6447350907995
"dizygotic_twinpair_23",13.8299404450988,10.8386536452532,2.49143306269661,21.8653995534652,1244.59906916948,7.92633795756414,1.22132166368272,30.480868126897,60.8166767865283,23.0039924679671,5.4122828258268,10.8668675718387,47.2966475217715,6.79312593409511,6.05644302748421,11.9626460506211,17.2641556203891,4.2710049262489,13.50934444386,67.7433357792743
"dizygotic_twinpair_24",8.7497308319731,8.05930579968194,3.38258974488307,18.0133092113276,1861.39065980634,3.87730228449044,7.33437205433633,24.822030046165,55.036749265373,21.3794141015233,4.51744610310692,9.94257591400909,41.2626724348393,16.275374169434,3.36615600004794,1.8185339729734,25.2216797684229,8.27329478457748,9.4323387543998,61.9984305166038
"dizygotic_twinpair_25",9.39679755870822,6.98169883123564,8.03083194423025,19.7398885934613,2023.99568085281,4.27764890602403,6.36819912341724,24.8853018507783,50.7627085514428,22.4229271703818,3.94110591295433,10.5489287480667,38.4101047761484,15.1353347707952,2.27961217211734,8.29235565152567,23.6966455408096,7.18066926773691,7.90197232058132,58.0617793732306
"dizygotic_twinpair_26",5.72129519981989,4.81549678478557,12.3743513846874,14.3972447580098,1363.77075618953,5.65863532261953,3.25496250094529,22.6685709930687,41.3575424120522,15.2243887526772,4.49403630982917,1.54976378995918,31.2443886857174,20.008311145629,1.6311635598944,4.76271249565822,29.4305055280088,7.55548301675048,3.81651986450162,48.7941370288154
"dizygotic_twinpair_27",2.73672018605888,3.71549235058851,21.9580680486725,10.1779690384397,1401.78762823544,16.4482594015605,12.7941223647429,10.3539624975585,33.7653898338025,7.77244559064559,12.5025429706847,3.85384879858729,21.3503776130186,29.7572741049024,8.59969083851315,7.27497810856332,41.4316122228463,15.3560720859463,3.30054340738457,40.8493601127821
"dizygotic_twinpair_28",12.2088695305954,10.6599679096492,1.3352939519363,23.8312945188176,1371.74676187202,6.69202021023549,0.782275711841056,22.727385355374,56.2815467828232,23.4512828439569,6.53335807225367,10.3426147660975,41.9549604157619,12.9122825606333,5.47824022427416,9.38967929998505,21.7454529470431,6.68310638570498,12.5943477025514,63.4229118217391
"dizygotic_twinpair_29",8.63372238732781,6.02486041576294,2.6443771017438,14.8492705318269,844.324458920505,14.8382037400695,4.64952547839799,29.4570690637558,51.2019090707224,12.527700449709,2.73908371963639,5.39390771617174,41.9459777513168,10.1935650442039,2.4304876112331,10.3281292416456,20.4436061116008,4.36186052665183,7.96038765182107,58.3743478543517
"dizygotic_twinpair_3",4.35122840014118,1.6732609989175,13.1712294672538,12.6960542828716,1445.48198308349,1.62949537086946,7.47603260649587,21.691281996347,42.4691205760162,11.8446302970503,6.06451640220122,1.10019589681205,32.6240009698982,19.6753877284579,2.66442047353634,2.11348830986353,28.4002988957217,8.97602800612361,4.5445230147508,49.8087757092611
"dizygotic_twinpair_30",11.52588924468,8.57786803262483,5.2976194704201,21.8885140681569,1619.11064035206,3.49443343806704,0.616893223981003,25.2341376728803,54.0763774173205,23.6252788386514,3.87282144221157,10.2687165973713,40.8312008994266,11.1153391117721,5.42959533420132,11.5121252010364,21.7134756677672,7.00171718968831,11.6819251805603,61.3431054132375
"dizygotic_twinpair_31",7.62825043195398,14.9219523856802,2.1489828189716,23.8667730781502,1193.60689324231,7.78721286646886,8.51833059288852,28.8352054674787,55.8571524449553,18.69512756136,2.74388885041891,8.76655017835923,42.1830019020968,11.7804367085247,5.35294236311955,8.83555115337897,23.2133167139832,3.50510580299977,9.7607057896525,62.9555319443121
"dizygotic_twinpair_32",9.86019753075005,13.1900835857533,1.37861817135746,26.5891645272433,2025.89380214326,9.30498859373706,3.96800877448298,28.0087856732582,62.5303302380238,25.5323718719499,7.61129113419017,15.596542897348,49.8901018942722,8.4341051558841,6.39401182758618,10.1429702023879,17.4437020626915,3.45818278040413,11.5332714854818,69.7766031738062
"dizygotic_twinpair_33",8.15943230138651,14.5741118506046,5.21548589636152,28.391908142931,2004.82730215608,4.40814334558976,10.9217135448279,19.9429595623075,62.0100981583282,27.8448488054466,6.95801168874012,15.637614911599,44.4765081423097,15.4278496054959,7.17982148740213,7.57469285674978,27.3325141831565,8.81499243759129,9.79288756622605,68.8189104313068
"dizygotic_twinpair_34",13.0167718949025,13.0093412647706,2.78153085570687,17.9068220270473,1229.49864615009,14.2046903441371,4.28618354266615,32.0535791834496,50.6221356186235,19.8624258605126,3.79822748008171,10.2082627366762,40.5588501345616,10.3643065069412,4.77809900728222,11.6265919142427,19.3448686409045,4.5175086888925,11.5040466372118,57.7244249845109
"dizygotic_twinpair_35",16.216289988161,19.3559661240245,2.22067945250223,29.5946670974609,1450.40538599844,3.68370133939154,0.231407026421721,29.3621160786741,61.3701792100793,35.7705619522593,15.2638011164978,22.3373063299997,42.8320693104278,6.6900732935062,11.6819263765151,14.701729550851,18.6366914831322,2.71722127393076,16.2383585009369,68.4749170476837
"dizygotic_twinpair_36",14.004460626862,15.8124255629544,4.5875314216082,26.5170384724642,932.507102401508,6.33321740640029,5.88829746450072,24.5387564643821,55.5209253877901,22.9868735331893,4.14455140012621,9.91726746073723,40.0613664049016,13.4776034704926,6.84686618230094,5.9091920957402,29.425344900985,9.40048748989151,13.3871769637827,62.1682152367995
"dizygotic_twinpair_37",6.00637537328115,4.61786226638938,8.92873007819335,15.8666889542694,1939.90988007453,7.61267259871329,9.45187829376312,22.5922897109128,56.0040454004156,21.1915690354611,5.33255619709843,14.3760190452112,41.5815200977888,14.4209787376639,2.1609334933778,7.07845071594154,26.4624605569926,11.3054659197533,6.44594383012695,63.2380449333247
"dizygotic_twinpair_38",14.3766660801917,5.62388832742881,10.7532692073579,6.11185102655049,914.411384240354,21.7833200356775,3.75855730788798,35.2295198425106,57.9309782831315,8.31051762469762,7.29080198178287,2.18870344726058,54.1644423637768,4.27584824436946,1.665011666642,11.2017528993658,8.08062018356077,4.32883744510533,14.8663472062862,65.1581298902004
"dizygotic_twinpair_39",11.9796176533562,13.1866735831561,5.72863704599468,25.9713257126562,1430.99031995873,7.47558897665388,6.80103700885924,26.5081513908594,60.7591354853,26.2967911278229,8.42515084011205,15.9960911019665,42.8038179174065,13.0983990001693,5.91616842255006,4.00010112529082,25.2955026013626,5.20051122482996,11.4958899385463,67.8494155984143
"dizygotic_twinpair_4",15.4319308755149,6.32067366834079,6.29467306716206,13.1093762613432,1037.08984187321,18.5087723209072,3.044580900526,32.0327746304916,52.8137982692578,16.2304383815507,4.744725962816,6.22869566587861,46.2696293068096,6.64199553020951,6.01573231239086,14.8842647761267,14.6046999253955,4.0761037229773,13.2970407230017,60.0717859446582
"dizygotic_twinpair_40",8.86673565774365,4.12220354741638,14.8636181954326,19.4770147007694,1374.1510805839,5.45555360372291,8.01302587592036,21.1621477575005,47.7809174291169,19.0607376644621,3.40205023422895,7.48028638062347,30.5889064997588,20.1794068536775,1.20236052419561,0.707488432803791,30.6734225641152,5.96277564516727,6.95003407244299,55.0501860973392
"dizygotic_twinpair_41",1.66407282685325,2.00567446215652,17.0046536910134,14.7340410782939,2133.28962259104,9.0717266741143,15.3989592934499,11.9378819247097,44.6094834648793,15.0716520923731,7.56987970763326,1.750468226722,28.8750408725296,26.5139754405223,5.25526779257244,4.19869718604526,37.5431874223221,14.7490994491817,0.822474205944265,51.7740176606964
"dizygotic_twinpair_42",6.52710881410571,1.98685029645156,12.2450224963685,12.4895890206182,1263.80524691306,5.04403666275209,4.02269939668946,22.7097379300901,39.4201599545748,9.90185529472677,7.85842807980813,3.64115060765928,31.6323847624739,19.389679202783,4.49147295725397,5.14080735160043,27.8262429296945,7.02052013151572,5.21124538779719,46.6296069390044
"dizygotic_twinpair_43",9.80548798973804,6.22511397942776,13.2432514773014,14.0434005064075,1570.31477482256,14.9721063486989,15.4346067088974,27.4255014642336,50.6027701612044,19.0775245210008,2.04153542557571,8.69930331766241,38.9070191729481,17.9459457027664,7.64975379762574,13.4806768793052,26.7035863252417,8.8397122890176,7.014204387892,58.0823545471484
"dizygotic_twinpair_44",5.36581786569737,2.07522203233289,16.620197619031,12.1020731649237,1233.29299035415,10.9119143765891,7.92471915657094,23.2508704009124,38.7985269382492,9.48339396232744,9.025636388503,3.22062726066295,30.1396758194961,21.4795088772225,5.48724261888473,6.28070874808294,31.6773512369646,10.0523862925738,3.3698749913128,46.1610956605865
"dizygotic_twinpair_45",2.95001377592335,7.31552619627709,19.405413332434,9.19707148221683,1100.01596907361,15.8454478163555,15.5266475585244,16.6318596057363,35.2839502062108,8.23160396422808,9.9710268425168,4.27683745038685,22.0630296180289,28.9417310387114,10.3451436707576,8.41287488119866,38.9748475105282,16.9766861110004,3.67494698158033,42.6029479146598
"dizygotic_twinpair_46",4.49128064895927,6.20250237935597,8.46675569022076,17.5097462762645,1215.79611122414,1.93113257464825,5.97607595187719,22.2992602474029,47.1151412777827,13.824186504353,6.96075584976238,3.42119146271408,35.8337915295266,20.927828079842,3.47155088114756,6.27628379132977,30.2425729568264,9.07952740768956,5.76605570837882,54.0782285877236
"dizygotic_twinpair_47",8.62760970574779,9.02933009957916,5.62625124997463,15.9669247674627,1046.43237135892,4.37980826774024,3.02829880160927,26.9281474835589,47.279751404953,18.0580485351806,2.703178147084,7.99984443123961,35.3327358067162,14.5318611946234,3.96464071555181,7.81184262796394,24.637176879611,4.7949227466495,6.76243518637131,54.3882574121251
"dizygotic_twinpair_48",2.32357316732108,8.71313927590361,19.1759979857772,4.313339946297,1425.18480510126,6.04874194855983,8.54827845823961,16.8041956523322,32.5806080243963,1.14410852397741,18.278277503955,12.8221145049302,25.1843686427963,29.4529797271985,11.7968319110545,7.27438570064217,34.6482911973683,17.2370948756189,1.86715258979681,39.6958410475224
"dizygotic_twinpair_49",9.39807164613427,6.63502088081601,0.580719075606411,18.9051526684197,1428.38659436489,7.82367519643246,6.72014665159227,21.7876080845707,55.6723354238726,13.0732933846606,1.93370363860208,7.48243472844673,43.9621118278021,14.7622093297344,2.61374240156622,4.19793624911108,25.6135572476048,7.90789491055288,9.0897851959098,62.6467241492877
