"Twin","RMSE_mAge_BernabeuE2023c","RMSE_mAge_CBL_common","RMSE_mAge_CBL_specific","RMSE_mAge_Cortex_common","RMSE_mAge_epiTOC2","RMSE_mAge_HannumG2013","RMSE_mAge_HorvathS2018","RMSE_mAge_LevineM2018","RMSE_mAge_LuA2019","RMSE_mAge_LuA2023p1","RMSE_mAge_LuA2023p2","RMSE_mAge_LuA2023p3","RMSE_mAge_McEwenL2019","RMSE_mAge_PCHannumG2013","RMSE_mAge_PCHorvathS2013","RMSE_mAge_PCHorvathS2018","RMSE_mAge_PCPhenoAge","RMSE_mAge_ShirebyG2020","RMSE_mAge_ZhangQ2019","RMSE_mAge_ZhangY2017"
"dizygotic_twinpair_5",1.95896719200888,2.34078987138031,15.340425099257,13.7833417672599,1484.01264767346,11.0127830163612,5.87397603687769,17.2486175210772,38.3824440041095,11.2571016113628,6.22496811526454,1.71514858129193,25.4925667410229,26.4035405995068,3.81770459016735,5.4321536869687,38.9237336375643,12.3613626917874,1.63667769516074,45.3169929203629
"dizygotic_twinpair_50",7.53198369957349,7.7237502937257,2.94562300125445,21.094618601303,1637.74734937958,6.23260861711259,8.30791278034834,22.6095582792744,58.1520453619478,25.309360555474,6.88773159817883,11.9595767414026,42.510906948841,10.9125017264517,2.33325000618482,6.88361877325951,23.0428935209362,7.73681995450797,6.57593081553581,65.3774540062332
"dizygotic_twinpair_51",14.7113975937261,11.3199534717878,4.50522265633141,21.7659773054952,1506.16096558505,12.0920734665193,6.8773769449133,33.8175910621757,57.3206368862083,25.488888389063,9.23148581201033,15.9726964793688,46.1170677000597,8.530998856581,7.27951020991434,17.7579810373845,14.8236259900134,4.52723968902032,13.4753915587344,64.7560850719265
"dizygotic_twinpair_52",10.425437790431,7.65255789201213,2.17979041436414,26.3153152192228,2226.89736661136,3.24020852388803,9.36990209446471,25.0206854248147,66.8358715587466,28.517390834357,11.5093900124454,19.6194395033925,47.0708807733465,8.08349808688959,5.98517935556774,10.874945716841,19.5994279435988,8.12869608572776,12.3246828650152,73.8973303035001
"dizygotic_twinpair_53",15.6128942040102,9.37462884242588,3.03359151097394,23.1228316663075,1489.22168298996,13.1940615486534,1.68532264568511,36.6555819033082,64.5685783247358,30.6260202689607,12.6490902029813,17.3750251940504,50.7425333884934,0.716908526427747,13.1498838448839,23.1990681378683,9.97075514460792,2.4782145527477,15.5867868008533,71.8615236586899
"dizygotic_twinpair_54",7.29507093119342,3.33944354664664,8.4205915923247,15.194423620373,1604.49420974572,2.99087397821545,3.92881236322763,24.8881143074378,43.7914138179082,16.2541564181355,1.5262164552254,3.87576615391868,35.2202364556437,16.4691733422672,2.79109761902912,6.72278855981372,25.4297913350548,7.63123768534871,6.72638317763375,51.0573314477562
"dizygotic_twinpair_55",11.8674592583546,6.91759644109201,6.3543243901353,22.5303343379928,1920.36778272532,3.75422871675927,8.62974304687123,24.3969441309432,57.273197196849,27.9731908478226,8.12051531519664,14.9777984658717,40.0864275776561,14.5738324797635,4.65209915899037,7.17599333863686,24.7584551994797,9.74513951097826,12.185165816251,64.3673858409999
"dizygotic_twinpair_56",7.06460386268212,2.77194778425611,12.5613751918369,12.4063560868262,1622.9393583318,1.11942707541097,5.37003666958908,19.9927051290909,39.7032366119849,12.9552114178147,3.6025811457868,4.18989205459427,30.4217452565165,21.5198188368342,2.81786951886793,2.41953678330882,32.9408673565802,8.23001514004026,4.38260489945372,46.9627379409572
"dizygotic_twinpair_57",6.13262348467997,2.23732302324691,6.09749873766272,18.3883048630497,1786.95501579951,3.52716858446058,9.0675341022121,24.0029042797524,54.5489918978173,23.8726934799611,4.32161191599402,11.8454917856573,40.6362562996849,14.667618323002,1.9740355171903,7.47134025150671,24.1230522878788,11.858018322409,6.52475238877575,61.6471814384646
"dizygotic_twinpair_58",10.9367027633635,8.3899440137681,5.611269616659,19.7948372539351,1237.33637420658,9.69679111984233,4.15077636394872,28.4988042704523,51.0200857166254,19.8603929054132,4.7890553510039,9.48808611134845,40.7967494828054,12.3471076725582,5.10645874569496,11.7048145038481,19.5740019835391,7.0702169886261,9.98194140571634,58.4014858681388
"dizygotic_twinpair_59",12.8819991739967,9.59690270563489,4.12851521245772,18.1474821892261,692.177339462773,20.8641388312664,5.78679515448258,32.4772130915266,53.0874728059373,21.1644230028589,4.60509350628442,10.6046996526515,41.183634790846,12.024064611941,6.15644631424636,12.9609623375749,24.8612182776948,9.90527990557858,9.27003814779778,60.0141864823002
"dizygotic_twinpair_6",9.52249625751501,11.8612942424837,13.5183984861568,21.7642293359888,2276.08251554116,3.84030267567127,3.04579682539771,19.1179828355425,43.3822397178,18.4304387113362,1.55034716345172,6.52055035406403,29.7368884937923,21.4108152289627,8.05068016800635,4.09797472768793,35.3933163297339,8.246080273172,6.58319061316948,50.3257058843162
"dizygotic_twinpair_60",1.63238950390001,2.99704083820578,16.898549263997,12.0846489910827,1356.10573109124,7.64968151265467,8.99400683735842,13.2368085493182,36.6786502902869,7.39101560062364,9.99389559846901,2.93251562940834,24.7522445503833,29.3242187584433,6.7520633504707,10.0022355443454,42.2358116996042,13.4384169757376,1.49808887558888,43.8097193981554
"dizygotic_twinpair_61",17.7061852272806,15.503526908288,5.09907213179593,25.3539485483798,1268.41738620492,16.24965012585,1.90673465780294,40.9555821889347,65.4790428440967,27.5256261400863,12.1828244647545,18.2855381020883,51.3947330720844,3.47755874010158,11.4926877505552,17.5409087206641,13.25398657733,2.12576353545065,17.8410566516733,72.8084372298115
"dizygotic_twinpair_62",18.6013131494639,19.1959397616089,5.24257996947803,32.0403471840276,1463.76199260569,18.6582813094901,3.9813057123512,36.1869368557159,66.1251221688936,35.9196498133793,17.2262420225786,23.658924173029,50.9528398322107,6.65986467995193,15.244181194882,20.7483184169363,15.4496354534409,5.11390874435675,18.2683233666129,73.4979368677241
"dizygotic_twinpair_63",11.9073876696872,15.44952948097,2.239373326375,30.009940279187,2503.87614946082,4.23261756192429,8.24354792283797,28.4236037270223,68.4357209532986,36.8295746694118,12.5988948540261,18.7707275647845,48.6790170435869,10.4157590653676,11.4850125120041,9.3138547717962,22.6841354422061,4.28988532881461,11.0457380747004,75.4687839913391
"dizygotic_twinpair_64",9.37624553039696,4.99340253733403,7.85918844824483,15.1548529969841,1751.43536684208,15.2688242923266,8.17632755655987,27.6831728574035,53.5945514272757,20.9254970250795,8.378603275166,13.6535571559375,42.6153619832543,10.2454479445616,2.30439366110062,10.9808589788254,19.9340026109718,4.38073661669871,6.73026612855161,61.0887351241815
"dizygotic_twinpair_65",3.8942303582339,3.1705374225368,14.0992375030794,11.1916162735417,913.461508082244,5.98300668634578,5.38910439766315,19.7598729347375,34.9054870553715,6.43057623288867,8.48080478542001,3.24792892425464,25.631521350321,25.1298086027174,7.06193934851576,4.66587987899801,35.8743362718778,7.87895965732819,1.55597705652373,42.0663745259733
"dizygotic_twinpair_7",11.8276014830955,8.48709405451235,8.07035330780523,17.2580376048221,1897.8119641509,9.34088514163343,5.71057649516204,30.0355401641497,64.0134582097378,22.8768547358844,7.63981957451366,13.5953156261196,51.694769302972,10.1619213762024,5.96895500312741,7.56086715657645,19.0371956105357,5.82376910240116,14.4777278340375,71.0354709391111
"dizygotic_twinpair_8",13.7929204235667,10.3424268217947,2.03693814711787,19.4277414952691,1287.36957258192,17.6314014209035,2.26742240155015,34.4761001901406,55.7651338205022,21.9289023220979,7.31301587221134,13.8926136136811,46.1544334373239,7.11467729646371,6.40257144237313,16.7776000892151,13.5445659943382,2.27737364719588,12.2695797198889,63.1036895689447
"monozygotic_twinpair_1",9.88779871531344,13.0848349553693,2.30124733898274,24.5132707654271,1715.38947459853,7.98355825973142,3.47177383779666,27.9446714637639,56.4853607262105,23.584793543098,6.16367788367438,13.7007307240535,43.635962657604,12.7664104571664,4.83817729184651,8.36768850232667,22.2441481287127,5.20240522642609,10.4780420603399,63.8004280139714
"monozygotic_twinpair_10",9.92098178789113,4.1498580783672,7.08224932535708,15.1353112057865,917.046433282967,5.50744749685099,2.20241618181849,25.9932994869311,44.7219341645551,12.0657870864406,2.679794351285,6.93524518705944,36.6314902275441,15.8730714595128,1.71611027383926,5.00547417589488,27.1872413681655,4.23552871854089,6.9875089369617,52.2104121896532
"monozygotic_twinpair_11",10.5973857892549,12.3824663922925,3.75018969254829,21.2374371356865,1037.87714499634,11.7146498800824,5.49112413456522,26.0664246450236,57.4072471589541,16.0955678498739,3.34751018283921,5.81799791988144,48.4879614936752,10.4901367598714,5.30804037865824,1.25482175076227,24.649288892523,8.56567737779943,12.2922142115594,64.1076840587157
"monozygotic_twinpair_12",22.5371868885875,15.521050905738,16.7460411766318,20.3277178949181,953.850371465459,29.4598924911965,4.46191106761587,39.6219070192289,68.5272070805831,25.431326044704,9.30195086899661,17.1580015151559,59.2920465019594,6.55868931409927,13.2768189674734,21.411139546121,10.9760286304115,4.52715918938408,22.3832510255612,75.4910240500252
"monozygotic_twinpair_13",17.352134729141,14.8312835422905,7.83649368670407,23.1242956347886,1125.64597659567,14.29568002905,3.60007111611005,35.6052517414431,63.4470280321708,27.6555254468316,11.3905008191204,17.1763154228197,50.6969756909192,2.98200836674757,11.8930844720307,18.6575988970041,13.0641471899024,0.838330537978362,16.3477094231913,70.5174872157477
"monozygotic_twinpair_14",18.431590307076,13.8346352926947,5.51277038332519,24.737554470185,1284.99622856176,19.7851243290281,6.35570993293926,39.1722693860643,59.7770002825223,25.2042121327519,8.23770522265571,14.4987619153255,51.8820434047295,1.03875740384945,10.4064853373263,20.1609773297623,10.7941490844658,4.09281961891253,19.7598575668646,66.9958956613884
"monozygotic_twinpair_15",17.780503471404,17.7816429445,4.63890794988599,26.3975399926794,1534.3688532393,13.1404360608938,5.26366784305133,41.4781664831014,62.2344819300975,33.5296890951858,14.4713027588872,21.1182422302922,48.3865122421127,2.01781303214425,14.5879257895492,22.3633758182259,10.621405665919,2.46598065650147,17.7724468574362,69.5604912763434
"monozygotic_twinpair_16",11.4220519040022,14.5506367572156,5.98416362123567,23.8176547633785,1006.40886673247,14.1767356131871,4.89795630257645,29.9508102888704,54.2604081580308,20.5985063916794,3.29212014470332,10.0487024501019,40.2181373774692,11.2391358455943,6.65842126615799,11.5335624073811,24.1481345796053,4.70451643079995,11.3268042065407,61.3324240669725
"monozygotic_twinpair_17",16.1886777299671,10.3552933553689,2.29698323887584,18.8104739167827,1186.78402847773,16.4619688391249,1.24631381342415,36.8212070952861,56.2780349842362,22.3071679689731,5.1539095843108,11.604509979887,47.1113539570674,4.66460862216243,8.32849486001997,17.1582533926545,13.2199523966006,3.13506686234315,14.4448837816094,63.5859127590136
"monozygotic_twinpair_18",4.39635050366204,2.37073235263277,14.780465020283,12.1845626187825,1694.82953898188,8.64018389620529,8.14974144311839,18.7848862975944,42.4232310519432,12.5081658177987,8.37519753570131,3.2755858236287,30.0718372801089,23.8667410698208,6.78244792267228,3.29804427531216,34.106542169697,12.6117234399761,3.57843738171594,49.5873335993292
"monozygotic_twinpair_19",7.58836611019143,5.67635047342548,11.296631214425,15.5664938010009,2118.92117559628,3.92252071696394,3.33743437043867,23.3174687282561,44.7267438243533,18.1762318403521,2.24932333927408,5.15633760133861,33.8661738503818,19.1622091556279,2.2671512251009,4.25870998355141,29.9778324265373,10.2636246761505,6.57996186786068,52.0604804555419
"monozygotic_twinpair_2",20.0347325190392,20.879033378762,11.5378222458922,31.644543248881,1247.17867377593,20.5942293251704,6.67184606526206,38.6982393255423,68.7561352562568,32.1429699440323,17.4231854258319,23.2654686553924,56.9444954149546,4.64712303283741,17.4733200482567,23.5298969184105,8.87673912115822,5.92762840080718,19.749333376202,76.0253607974947
"monozygotic_twinpair_20",9.79106117236824,3.63813126986649,4.65746575661291,19.5090940416893,2444.35363994631,3.41959936408362,4.65831702082223,26.8578667876096,56.5977494690233,24.2114794813626,7.12969136760715,13.5322302492658,43.0676481107198,13.713902801413,5.13389296535726,6.95988305479497,24.6576544230245,9.32110457956706,9.99279152142323,63.7138627133452
"monozygotic_twinpair_21",1.87243402200959,5.39843654614347,11.9372841003153,18.1986528300266,1241.73021509522,8.63967149988848,10.928935276113,17.427590665538,48.0264168362462,17.1513995612915,3.57826087474102,4.16746256649402,34.1734099232059,20.6335373929852,2.84526939147327,0.312689119908159,31.5450128514319,11.4440213859297,2.87619229632187,55.0551617201733
"monozygotic_twinpair_22",3.23255259102344,4.91402157672304,17.1712614756446,13.3366054676477,1273.87807945618,5.14733272692798,8.16199481969867,14.667826937568,39.5182760751877,13.543949752283,5.15667910352362,1.45478066346569,27.4564507169845,22.8523099885692,3.91905934692312,3.66763325052204,33.3555067349985,10.8850339992295,1.48972366893954,46.8743090287817
"monozygotic_twinpair_23",3.70024950336103,6.71861609863759,9.50829209849782,19.2835625526062,1726.03335723088,5.55362807885803,11.9786862990362,27.8775415931191,52.2477154685586,23.8013107069603,4.07537849162788,10.2217497717728,38.6800418083534,13.3525798008849,1.14184320111749,8.05986285813309,24.4232794334086,7.77715322235359,4.42543845201756,59.5476313440671
"monozygotic_twinpair_24",17.3989305489044,17.2457577305283,9.64757553215976,27.1919768871648,1009.14860700947,14.9312295116818,3.31963683773252,37.254409300233,66.1197762780904,28.7499606438145,14.702216711365,20.600012701307,50.3808509650505,3.65699144801546,12.007017660661,15.7619145929617,12.8943057125129,1.50634236881458,17.7387890896441,73.2928253973317
"monozygotic_twinpair_25",12.7525748126539,6.44785430847153,3.40058193738823,22.8820016446351,1668.53242012605,0.687649203402294,3.15575072319054,26.3220209153338,59.3404898453598,29.5949585216959,9.638271420245,15.9005595104444,44.4475113624608,13.5441840100419,4.32649047798192,9.88733978415451,23.6063016628461,6.90674127786089,12.3268795773231,66.5191322034623
"monozygotic_twinpair_3",14.6883378552643,11.5898113754159,12.1819130601639,20.1092980691673,1549.89513604506,22.3501755766148,7.82492332323923,31.303444310306,61.7343032087699,20.0829454243591,5.42576073546252,11.0017507233923,52.1684359759834,7.89187239756022,4.02534347940394,12.0949834345493,14.9465613211853,2.47276969453029,14.2248700917202,68.8343778942805
"monozygotic_twinpair_4",16.9923364672597,13.0283807857411,6.30127055231485,26.869303084962,1331.14649671071,13.3685283931012,6.78502799949183,32.0465838633908,59.2681248262976,28.110488210588,11.8271873715416,17.8801591087557,47.3685788031321,7.2212001667906,10.8530178165963,18.1939699737485,16.5666499473649,2.71397164186473,16.1719188105218,66.4559505696259
"monozygotic_twinpair_5",6.64645949450244,2.97637513460491,16.7716824729497,15.3384360489988,1843.9825053052,5.82296556690005,3.56902826058147,27.5494569643443,43.1028499646708,19.4278204894664,1.16480257666689,6.16616300274277,31.1049665477017,19.8851463326191,2.49624396001309,6.84851268292652,29.8280604601714,7.55638778780003,5.87080056661938,50.4328783217557
"monozygotic_twinpair_6",8.09215142511942,7.11397546352073,6.76461574998356,17.9955650919926,1354.57616243182,4.23035839236354,3.08115538085585,23.4718999996188,47.1155120507297,16.388721502996,4.00690044007709,6.91882723966513,37.187320885039,17.1751121846774,0.451394455439563,5.70325342590124,28.1442613186805,7.76723909274028,7.93814464489884,54.1898571946563
"monozygotic_twinpair_7",6.48349938647238,5.23370865740385,7.60441546530858,17.8321237765957,1897.6285501578,2.73200190310668,5.30956196733047,24.5429546906833,52.9189212617356,19.600690618684,2.49639419056018,7.27422861822555,39.2658193810625,16.2928552559669,1.01556330840903,4.64594804896851,25.0358762832412,9.12518881130373,7.75375561287305,59.9746104911146
"monozygotic_twinpair_8",13.7661836909237,13.0939042507088,4.02924760958043,25.7428351073742,1334.33024026503,7.24010781609882,1.41930203875241,32.3081869927103,63.8082304925048,26.3552297007052,8.02720390977939,14.6776765405148,48.2010787360529,6.60689401472301,10.785581717026,11.8803684570765,18.5806245385614,2.99118630803617,14.6443472942131,70.5553933499588
"monozygotic_twinpair_9",17.9178445606951,13.8180592731202,6.64030811233165,22.5083130649502,1687.53076192808,13.0434120538631,2.30439437826629,35.9553113930491,65.7039191707593,31.3688974099213,14.0680114660819,19.3036111859143,52.6305494862739,3.40256760064585,10.542117611731,16.4572092353065,11.1301992637528,2.18937617985681,17.1944630173828,72.9267841664627
